product_id,product_name,category,service_level,optimal_order_quantity,reorder_point,safety_stock,total_annual_cost,current_inventory,avg_daily_demand,lead_time,days_until_reorder,order_urgency,recommended_order,optimal_days_supply
P001,Electronics Item 1,Electronics,0.8,318,298,12,1214877.1665069363,52,40.925333333333334,7,0.0,High - Order Now,318,0.2747891409753812
P001,Electronics Item 1,Electronics,0.9,318,304,18,1214877.1665069363,52,40.925333333333334,7,0.0,High - Order Now,318,0.4187263100577237
P001,Electronics Item 1,Electronics,0.95,318,309,23,1214877.1665069363,52,40.925333333333334,7,0.0,High - Order Now,318,0.5397643840587845
P001,Electronics Item 1,Electronics,0.98,318,314,28,1214877.1665069363,52,40.925333333333334,7,0.0,High - Order Now,318,0.670616355951823
P002,Home Goods Item 2,Home Goods,0.8,405,306,11,731060.179934077,198,49.101,6,0.0,High - Order Now,405,0.21377732188414914
P002,Home Goods Item 2,Home Goods,0.9,405,311,16,731060.179934077,198,49.101,6,0.0,High - Order Now,405,0.3257559190615606
P002,Home Goods Item 2,Home Goods,0.95,405,316,21,731060.179934077,198,49.101,6,0.0,High - Order Now,405,0.4199197394152929
P002,Home Goods Item 2,Home Goods,0.98,405,321,26,731060.179934077,198,49.101,6,0.0,High - Order Now,405,0.5217184641220306
P003,Home Goods Item 3,Home Goods,0.8,379,356,2,957970.1429249519,61,58.909,6,0.0,High - Order Now,379,0.027358045035175225
P003,Home Goods Item 3,Home Goods,0.9,379,356,3,957970.1429249519,61,58.909,6,0.0,High - Order Now,379,0.04168844957740987
P003,Home Goods Item 3,Home Goods,0.95,379,357,4,957970.1429249519,61,58.909,6,0.0,High - Order Now,379,0.0537390170333799
P003,Home Goods Item 3,Home Goods,0.98,379,358,4,957970.1429249519,61,58.909,6,0.0,High - Order Now,379,0.0667666575263205
P004,Food Item 4,Food,0.8,435,124,3,134691.76132084258,206,40.22633333333333,3,2.051433830235082,Low - Order in 2.1 days,0,0.06958971155760833
P004,Food Item 4,Food,0.9,435,125,5,134691.76132084258,206,40.22633333333333,3,2.014982076562049,Low - Order in 2.0 days,0,0.10604146523064126
P004,Food Item 4,Food,0.95,435,127,6,134691.76132084258,206,40.22633333333333,3,1.9843294655188166,Low - Order in 2.0 days,0,0.1366940762738735
P004,Food Item 4,Food,0.98,435,128,7,134691.76132084258,206,40.22633333333333,3,1.9511915076342414,Low - Order in 2.0 days,0,0.16983203415844886
P005,Food Item 5,Food,0.8,404,132,8,173165.88309098812,195,41.370666666666665,3,1.5349174680727287,Low - Order in 1.5 days,0,0.17856712648702422
